"Data Source","World Development Indicators",
"Netherlands","NLD","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","7","7","7","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Norway","NOR","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Nepal","NPL","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","4","4","4","4","4","6","6","6","7","7","7","7","7","8","8","7","6","6","6",
"Nauru","NRU","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","3","3","3","3","3",
"New Zealand","NZL","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","10","10","9","8","8","8",
"OECD members","OED","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","4","5","5","5","6","6","7","7","7","7","7","7","7","7","6","6","6","5","5","5",
"Other small states","OSS","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","5","6","6","7","7","7","7","7","8","8","8","8","8","8","8","8","7","6","6","6",
"Panama","PAN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","6","6","6","7","7","7","8","8","8","8","8","8","8","7","6","6","6",
"Peru","PER","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","7","7","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Philippines","PHL","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Palau","PLW","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","2","2","2","3",
"Papua New Guinea","PNG","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6",
"Poland","POL","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Pre-demographic dividend","PRE","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","1","1","2","2","2","3","3","3","4","4","4","4","5","5","4","5","3","4","4","4","4",
"Korea, Dem. People's Rep.","PRK","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","3","","3","","3","3","4","4","4","3","3","4","4","4","4","5","5","5","5","5","5","5","5","5","5",
"Portugal","PRT","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","8","9","9","9","9","9","9","9","8","7","7","7",
"Paraguay","PRY","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","6","5","6","6",
"West Bank and Gaza","PSE","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","2","2","2","2","2","3","3","4","4","4","4","4","4","4","4","4","4","4","4",
"Pacific island small states","PSS","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","4","5","6","7","6","6","8","8","7","8","8","8","8","8","8","8","7","6","6","6",
"Romania","ROU","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Russian Federation","RUS","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","6","6",
"Rwanda","RWA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","2","2","4","4","4","4","5","5","6","6","6","6","6","6","6","5","4","5","5",
"South Asia","SAS","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","4","5","5","6","7","7","7","7","6","7","7","7","7","8","9","9","8","7","7","7",
"Sudan","SDN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","4","4","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","5","6","6",
"Senegal","SEN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","5","5","5","6","7","7","7","7","8","8","8","8","8","8","8","8","7","6","6","6",
"Singapore","SGP","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Solomon Islands","SLB","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","1","1","2","2","2","2","2","3","3","2","2","2","2","2","3","3","4","4","4","4","4",
"Sierra Leone","SLE","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","3","","3","","3","3","4","4","4","4","4","5","5","5","8","8","8","8","7","7","7","6","6","6","6",
"El Salvador","SLV","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","6","6","6","6","6","7","8","8","8","8","8","8","8","7","6","6","6",
"San Marino","SMR","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","3","3","3","3",
"Somalia","SOM","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","3","","3","","3","3","3","4","4","4","4","4","5","5","6","6","6","6","6","6","6","6","5","5","5",
"Serbia","SRB","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","5","6","6","5","6","6","7","7","7","8","8","8","8","8","8","8","7","6","6","6",
"Sub-Saharan Africa (excluding high income)","SSA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","3","3","4","4","4","4","4","4","3","3","3",
"Sub-Saharan Africa","SSF","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","2","2","3","3","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4",
"Suriname","SUR","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","3","","3","","3","3","3","3","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6",
"Slovak Republic","SVK","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","6","6","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","7","6","7","7",
"Slovenia","SVN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","4","","5","","6","6","7","7","7","7","7","8","8","7","9","9","9","9","9","9","9","8","7","7","7",
"Sweden","SWE","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Eswatini","SWZ","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","2","2","3","3","3","4","5","5","5","5","5","5","4","5","5","4","4","4","4",
"Sint Maarten (Dutch part)","SXM","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","4","4","4","4","4","4","4","4","5","5","5","5","4","5","5","4","4","4","4",
"Syrian Arab Republic","SYR","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","4","5","5","6","7","7","7","7","7","6","6","6","6","5","5","5","5","5","5","5",
"Turks and Caicos Islands","TCA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","3","4","4","6","6","6","6","6","6","6","6","6","6","6","6","6","5","4","4","4",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","3","","3","","3","3","4","4","5","5","5","6","6","6","6","6","6","6","6","6","6","6","5","6","6",
"Thailand","THA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","8","8",
"Tajikistan","TJK","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","3","4","5","5","5","5","5","5","5","4","5","5","6","5","5","5","4","4","4",
"Turkmenistan","TKM","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","3","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","4","4",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","2","2","3","4","4","4","4","5","5","5","5","5","5","4","4","4","4","4","4","4","4",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4",
"South Asia (IDA & IBRD)","TSA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","6","6","6","6",
"Tunisia","TUN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","7","7","7","7","7","7","7","8","8","8","8","8","8","7","6","6","6",
"Turkiye","TUR","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","8","8","8","7","7","7",
"Tuvalu","TUV","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","3","3","4",
"Tanzania","TZA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","5","6","6","6","6","6","7","7","7","8","8","8","8","8","8","8","7","6","6","6",
"Uganda","UGA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","5","6","6","7","7","7","7","7","8","8","8","8","8","8","8","8","7","6","6","6",
"Ukraine","UKR","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","4","","4","","5","5","6","6","7","8","8","8","8","9","9","9","9","9","9","9","9","8","7","6","6",
"Upper middle income","UMC","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","6","6","6","7","7","7","8","8","8","8","8","8","8","7","6","6","6",
"United States","USA","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","10","10","9","8","8","8",
"Uzbekistan","UZB","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","3","3","4","4","5","5","5","5","5","5","6","6","6","6","6","6","6","6","5","6","6",
"St. Vincent and the Grenadines","VCT","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","1","1","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4",
"Venezuela, RB","VEN","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","10","10","9","8","8","8",
"British Virgin Islands","VGB","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2",
"Viet Nam","VNM","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","7","7","7","7","7","8","8","8","8","8","8","9","9","8","7","7","7",
"Vanuatu","VUT","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","1","1","2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","3","3","3","4",
"World","WLD","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Samoa","WSM","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","2","","2","","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4",
"Kosovo","XKX","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","3","3","3","3","4","4","4","4","4","4","4","5","5",
"Yemen, Rep.","YEM","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","4","5","5","6","6","6","6","6","7","6","6","6","5","6","6","6","5","5","5","5",
"South Africa","ZAF","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","5","","6","6","7","7","8","8","8","8","8","9","9","9","9","9","9","9","9","8","7","7","7",
"Zambia","ZMB","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","4","5","6","5","6","6","6","7","7","7","8","8","8","8","7","7","7","6","6","6","6",
"Zimbabwe","ZWE","Political Stability and Absence of Violence/Terrorism: Number of Sources","PV.NO.SRC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","4","","4","","5","5","6","6","7","7","7","7","7","7","8","8","8","8","8","8","8","7","6","6","6",
